X,Original Data,Filtered Data,Fitted Data
0.3914572864321608,0.9580187573473999,0.957966670860924,0.9425355918998538
0.39246231155778893,0.9834678747000118,0.9638868735382264,0.9471048933450539
0.3934673366834171,0.977377210439598,0.968987379567556,0.951674194790254
0.3944723618090452,0.9695133498646068,0.9737425575890902,0.956243496235454
0.3954773869346734,0.9725052610918538,0.9797352488871418,0.9608127976806542
0.3964824120603015,0.9748922805235003,0.9853946702895434,0.9653820991258543
0.39748743718592966,0.9919176155804373,0.9899127743250484,0.9699514005710543
0.39849246231155777,0.9915570762221363,0.9944022049288732,0.9745207020162545
0.39949748743718594,1.0041670046889979,0.9992966857051269,0.9790900034614546
0.40050251256281405,1.0013310008057519,1.0040533882628193,0.9836593049066547
0.4015075376884422,1.0061909032373366,1.0090416105259759,0.9882286063518547
0.40251256281407033,0.9992203313579464,1.013698740535285,0.9927979077970548
0.4035175879396985,1.0263485336248936,1.0195710048710642,0.997367209242255
0.40452261306532666,1.0153579185732484,1.0234384760928046,1.0019365106874552
0.4055276381909548,1.050004785596727,1.0273196962955726,1.006505812132655
0.4065326633165829,1.0431612377241883,1.0326331001134699,1.0110751135778553
0.40753768844221105,1.045647000937143,1.0380892885363735,1.0156444150230552
0.4085427135678392,1.0365043823858184,1.0439046175531943,1.0202137164682554
0.40954773869346733,1.0364558972763498,1.0493033398841505,1.0247830179134554
0.41055276381909545,1.0513468994264044,1.0545115628937185,1.0293523193586556
0.4115577889447236,1.0660929483985726,1.059159481628365,1.0339216208038557
0.4125628140703518,1.0474710610525493,1.0638754877739236,1.0384909222490557
0.4135678391959799,1.0665217014560813,1.0693760747158578,1.0430602236942559
0.41457286432160806,1.0930808370703162,1.075712604985923,1.047629525139456
0.41557788944723617,1.0724197128000463,1.0814238813856107,1.052198826584656
0.41658291457286434,1.0666452751032631,1.086211114803265,1.0567681280298562
0.41758793969849245,1.0917216376762449,1.0906294002419923,1.0613374294750564
0.4185929648241206,1.0979975948186402,1.0950019572243403,1.0659067309202563
0.41959798994974873,1.1086448479103743,1.1003057750115262,1.0704760323654565
0.4206030150753769,1.116088229192432,1.1056169849827522,1.0750453338106565
0.421608040201005,1.1113462054422045,1.1113999255657903,1.0796146352558567
0.4226130653266332,1.1110691355858695,1.1166375128483985,1.0841839367010566
0.4236180904522613,1.109799142153599,1.1219952464258078,1.0887532381462568
0.42462311557788945,1.1327044029018234,1.127649598973764,1.093322539591457
0.4256281407035176,1.1449605275694403,1.133540184940481,1.097891841036657
0.42663316582914573,1.1577078908177165,1.1375477285459936,1.1024611424818571
0.42763819095477384,1.1254642871792941,1.1429593367117465,1.1070304439270573
0.428643216080402,1.151625350687458,1.1488343349997194,1.1115997453722573
0.4296482412060302,1.1437300483181903,1.1531392706321244,1.1161690468174574
0.4306532663316583,1.1676348100424165,1.1582796658748924,1.1207383482626576
0.4316582914572864,1.1586622117240164,1.1639867943658324,1.1253076497078576
0.43266331658291457,1.169463530686231,1.1680383335701752,1.1298769511530578
0.43366834170854274,1.1718114069263872,1.172764579375787,1.1344462525982577
0.43467336683417085,1.1893208206789903,1.1777924845741325,1.139015554043458
0.43567839195979896,1.177521169655542,1.183067064582255,1.1435848554886578
0.43668341708542713,1.2020051786905661,1.1879266026190876,1.148154156933858
0.4376884422110553,1.1852543399971047,1.1918911766802756,1.1527234583790582
0.4386934673366834,1.196886700612367,1.195456493013509,1.1572927598242582
0.4396984924623116,1.2017702357266364,1.2013472270999168,1.1618620612694583
0.4407035175879397,1.1907351572215579,1.2058689629527526,1.1664313627146585
0.44170854271356785,1.216226685402304,1.2107791472375258,1.1710006641598585
0.442713567839196,1.2399088032019907,1.2157784443063266,1.1755699656050587
0.44371859296482413,1.209273630892323,1.2203808065327384,1.1801392670502588
0.44472361809045224,1.2200498589712743,1.2247937225382228,1.1847085684954588
0.4457286432160804,1.2267109551478133,1.2302829502699992,1.189277869940659
0.4467336683417086,1.2311144823404165,1.2346503149623989,1.1938471713858592
0.4477386934673367,1.2444737777489774,1.2401589183489765,1.1984164728310591
0.4487437185929648,1.2361457309767616,1.2448358864004054,1.202985774276259
0.44974874371859297,1.239710166482089,1.2498851681327734,1.2075550757214593
0.45075376884422114,1.2609511711666759,1.255074049379698,1.2121243771666594
0.45175879396984925,1.255625275302685,1.2590604311115134,1.2166936786118594
0.45276381909547736,1.2566642868679687,1.2650192193646022,1.2212629800570596
0.4537688442211055,1.2826186426248352,1.2691502623598656,1.2258322815022598
0.4547738693467337,1.2645165429314853,1.273466247634025,1.2304015829474597
0.4557788944723618,1.2709605988123769,1.2787812963184084,1.23497088439266
0.4567839195979899,1.2980636447572382,1.284175197771783,1.23954018583786
0.4577889447236181,1.2897702086041853,1.2894251775464822,1.24410948728306
0.45879396984924625,1.3042190475468256,1.2947095090824299,1.2486787887282602
0.45979899497487436,1.3095754438734353,1.299527916299887,1.2532480901734604
0.46080402010050253,1.301387819841567,1.3047928517846852,1.2578173916186604
0.46180904522613064,1.3162309692916312,1.3100450381341,1.2623866930638605
0.4628140703517588,1.2934570155583913,1.314994640882148,1.2669559945090605
0.463819095477387,1.3277872870426,1.3196702996337526,1.2715252959542607
0.4648241206030151,1.311240674293362,1.325370637798803,1.2760945973994606
0.4658291457286432,1.339176464507658,1.3295974412248435,1.2806638988446608
0.46683417085427137,1.3315197506331409,1.335405123722713,1.285233200289861
0.46783919597989954,1.3441095923988906,1.3405491672120469,1.289802501735061
0.46884422110552765,1.3474604899658897,1.3450238231057254,1.2943718031802611
0.46984924623115576,1.3526541076672163,1.3495858003151475,1.2989411046254613
0.4708542713567839,1.3552971437504884,1.3539595702921112,1.3035104060706613
0.4718592964824121,1.3572392471271228,1.3580633604608445,1.3080797075158614
0.4728643216080402,1.3605104525186318,1.3637472653601883,1.3126490089610616
0.4738693467336683,1.3747920343717783,1.3686143403926052,1.3172183104062616
0.4748743718592965,1.3631654265895918,1.3746456713835484,1.3217876118514618
0.47587939698492465,1.3877720646641276,1.3801066676291018,1.3263569132966617
0.47688442211055276,1.379835121423762,1.3857939420903953,1.330926214741862
0.4778894472361809,1.398093240382483,1.390649628690767,1.3354955161870619
0.47889447236180904,1.3892735990670586,1.3963932069203242,1.340064817632262
0.4798994974874372,1.4009807303118447,1.4015364967109973,1.3446341190774622
0.4809045226130653,1.3946956844208966,1.4072437859223477,1.3492034205226622
0.48190954773869343,1.4048157570169908,1.4115945595413795,1.3537727219678624
0.4829145728643216,1.4039626177542996,1.4159770488521104,1.3583420234130625
0.48391959798994977,1.4321176325264766,1.4212900665779673,1.3629113248582625
0.48492462311557794,1.428173695037217,1.426464523495395,1.3674806263034627
0.48592964824120605,1.4321776283500847,1.4311481932596404,1.3720499277486629
0.48693467336683416,1.45339020069033,1.4364217395064074,1.3766192291938628
0.4879396984924623,1.4420479869031133,1.441324543190713,1.3811885306390628
0.4889447236180905,1.4508572563162092,1.44608001991722,1.3857578320842632
0.4899497487437186,1.4636220499129533,1.450725172810948,1.3903271335294631
0.4909547738693467,1.4624052575843738,1.4557709340515204,1.394896434974663
0.4919597989949749,1.4787281418269413,1.4601577871615274,1.3994657364198633
0.49296482412060305,1.4527219009049546,1.4651794528936346,1.4040350378650635
0.49396984924623116,1.4560943978973024,1.4683317321375158,1.4086043393102634
0.4949748743718593,1.4794386548218286,1.4725222957435915,1.4131736407554636
0.49597989949748744,1.4795229616194658,1.475685265945192,1.4177429422006638
0.4969849246231156,1.4825164389494216,1.478776469392443,1.4223122436458637
0.4979899497487437,1.4844569902652334,1.481774452542352,1.426881545091064
0.49899497487437183,1.5005365494031577,1.4834935644391924,1.431450846536264
0.5,1.48921108613342,1.4856483588573755,1.436020147981464
0.5,1.5049317569382323,1.4877511003915418,1.440589449426664
0.501010101010101,1.5053261076002242,1.489890219719468,1.4451587508718644
0.502020202020202,1.5018783518419998,1.4917214813984558,1.4497280523170644
0.503030303030303,1.5101939962593582,1.4934188449107921,1.4542973537622643
0.5040404040404041,1.477318179626262,1.4956175400619645,1.4588666552074645
0.5050505050505051,1.5003455806940447,1.4979918115881574,1.4634359566526647
0.5060606060606061,1.504865947163286,1.4995146863664073,1.4680052580978646
0.5070707070707071,1.4992713743239892,1.5007304052897124,1.4725745595430648
0.5080808080808081,1.5011312407979942,1.5015056040416286,1.477143860988265
0.509090909090909,1.4929297743176562,1.50152682134189,1.481713162433465
0.51010101010101,1.491608258521323,1.5005776138949258,1.4862824638786651
0.5111111111111111,1.4992203116020402,1.5005725381190311,1.4908517653238653
0.5121212121212121,1.5128217944552564,1.500022679955333,1.4954210667690653
0.5131313131313131,1.504524276201092,1.4996204799353772,1.4999903682142655
0.5141414141414141,1.5177675026106732,1.4999903682142655,1.4999903682142655
0.5151515151515151,1.5032918893819216,1.4990917532907637,1.499968463750761
0.5161616161616162,1.510702642999739,1.4994973212329719,1.4999465592872567
0.5171717171717172,1.5144647747215747,1.4995662821451134,1.4999246548237524
0.5181818181818182,1.507484496855484,1.4993982682882405,1.499902750360248
0.5191919191919192,1.5003460102434945,1.4997374326824358,1.4998808458967436
0.5202020202020202,1.4849449881712458,1.499766256171905,1.4998589414332393
0.5212121212121212,1.4787047781229896,1.50100804530927,1.499837036969735
0.5222222222222223,1.4890943432878365,1.501671976484097,1.4998151325062306
0.5232323232323233,1.4922850191731711,1.5013415795040606,1.4997932280427262
0.5242424242424243,1.4960755071412437,1.5005596463447783,1.4997713235792218
0.5252525252525253,1.5103857822564337,1.5013256429614859,1.4997494191157175
0.5262626262626262,1.4895258530188213,1.5008150588796192,1.499727514652213
0.5272727272727272,1.4866462422970503,1.5002583201381534,1.4997056101887087
0.5282828282828282,1.5019316816732924,1.5002913933863964,1.4996837057252044
0.5292929292929293,1.501001628455213,1.5000144446212402,1.4996618012617
0.5303030303030303,1.5070721553904713,1.4993828956410316,1.4996398967981956
0.5313131313131313,1.5017941810557862,1.4989149547510352,1.4996179923346913
0.5323232323232323,1.52149092447706,1.4997768541874088,1.499596087871187
0.5333333333333333,1.5068786755423385,1.5013758011636082,1.4995741834076826
0.5343434343434343,1.4916211810612026,1.5023590125006627,1.4995522789441782
0.5353535353535354,1.4948373317917654,1.5027858900097097,1.4995303744806738
0.5363636363636364,1.522142198385367,1.5030687877908937,1.4995084700171695
0.5373737373737374,1.5060240687277402,1.5024981020091945,1.499486565553665
0.5383838383838384,1.4904868983282058,1.5029206984958177,1.4994646610901607
0.5393939393939394,1.5114633277093297,1.504424107114121,1.4994427566266564
0.5404040404040404,1.5080949531229848,1.5051296080726897,1.499420852163152
0.5414141414141413,1.4929588703106837,1.50510623045699,1.4993989476996477
0.5424242424242424,1.4895833697735799,1.5041675319399856,1.4993770432361433
0.5434343434343434,1.504768675207834,1.504183993787413,1.499355138772639
0.5444444444444444,1.5154805585755773,1.5030044648674106,1.4993332343091346
0.5454545454545454,1.5117082040400904,1.50257496142798,1.4993113298456302
0.5464646464646464,1.502103201881247,1.5034027907558765,1.4992894253821258
0.5474747474747474,1.5025821561084813,1.5034783001025749,1.4992675209186215
0.5484848484848485,1.4972600092773471,1.5027743592138798,1.4992456164551171
0.5494949494949495,1.49924557221116,1.5021349373207606,1.4992237119916128
0.5505050505050505,1.5212246405180216,1.5023757543059062,1.4992018075281084
0.5515151515151515,1.5181582037203738,1.502004210546798,1.499179903064604
0.5525252525252525,1.5004639432941242,1.5012890450243785,1.4991579986010997
0.5535353535353535,1.4854820894993714,1.5014887292484376,1.4991360941375953
0.5545454545454546,1.5021728035466115,1.5015319307325183,1.499114189674091
0.5555555555555556,1.4943617593170015,1.500944680657747,1.4990922852105866
0.5565656565656566,1.497000096435432,1.5004577641717938,1.4990703807470822
0.5575757575757576,1.5106612556028236,1.4998602461122943,1.4990484762835778
0.5585858585858585,1.4965740467658357,1.500239380358425,1.4990265718200735
0.5595959595959595,1.5059515579453888,1.4998984661693036,1.4990046673565691
0.5606060606060606,1.4913173651859937,1.5007840377351764,1.4989827628930648
0.5616161616161616,1.4960256889865544,1.501140435266232,1.4989608584295604
0.5626262626262626,1.5029178212498366,1.5003100672006424,1.498938953966056
0.5636363636363636,1.491646146107338,1.500579568087254,1.4989170495025517
0.5646464646464646,1.4975516074640394,1.500633075721095,1.4988951450390473
0.5656565656565656,1.4905770039074377,1.5011486057989845,1.498873240575543
0.5666666666666667,1.4912619234880942,1.500353511353533,1.4988513361120386
0.5676767676767677,1.5042814793986514,1.501261152746543,1.4988294316485342
0.5686868686868687,1.497965288671599,1.5018325038824998,1.4988075271850299
0.5696969696969697,1.5108232895422622,1.5015231019928157,1.4987856227215255
0.5707070707070707,1.4947411297586883,1.501937431413515,1.4987637182580211
0.5717171717171717,1.5176281552924205,1.50142547665276,1.4987418137945168
0.5727272727272728,1.5074427154254437,1.5021893219940352,1.4987199093310124
0.5737373737373738,1.5021261750094534,1.5028631259635432,1.498698004867508
0.5747474747474748,1.524356724112441,1.502498495709702,1.4986761004040037
0.5757575757575757,1.50169461887246,1.5027870465498299,1.4986541959404993
0.5767676767676767,1.4973392812908342,1.5026057275352163,1.498632291476995
0.5777777777777777,1.4838856313012252,1.5026741743302119,1.4986103870134906
0.5787878787878787,1.515237511356236,1.5025505384337123,1.4985884825499862
0.5797979797979798,1.5101411725624334,1.5025833578496681,1.4985665780864819
0.5808080808080808,1.5035450121400935,1.502992634778137,1.4985446736229775
0.5818181818181818,1.506103623441923,1.502280458764032,1.4985227691594731
0.5828282828282828,1.4941765984480226,1.5020758774658742,1.4985008646959688
0.5838383838383838,1.5088858080353216,1.5014219279860308,1.4984789602324644
0.5848484848484848,1.5115231802852358,1.5009915715835602,1.49845705576896
0.5858585858585859,1.494531325411495,1.501268503408376,1.4984351513054557
0.5868686868686869,1.4982828154302694,1.4993889037046266,1.4984132468419513
0.5878787878787879,1.493381270127941,1.4997476822473443,1.498391342378447
0.5888888888888889,1.4921512801923313,1.4990904155786127,1.4983694379149426
0.5898989898989899,1.488418297868607,1.5003714527733032,1.4983475334514382
0.5909090909090908,1.5050363259656365,1.4995136560067355,1.4983256289879339
0.591919191919192,1.5073786580263864,1.4994618535183928,1.4983037245244295
0.5929292929292929,1.4944432412178361,1.4992495242853685,1.4982818200609251
0.5939393939393939,1.4900357599010603,1.4984655923055121,1.4982599155974208
0.5949494949494949,1.5025873172560198,1.4987276428895142,1.4982380111339164
0.5959595959595959,1.4975445181686229,1.498226219897078,1.498216106670412
0.5969696969696969,1.5084956069802138,1.497842150734266,1.4981942022069077
0.597979797979798,1.4811259309262033,1.498270514663306,1.4981722977434033
0.598989898989899,1.5099465253549662,1.4986129476097945,1.498150393279899
0.6,1.482222147910009,1.4997672853197803,1.4981284888163946
0.601010101010101,1.5133494867791053,1.5000419788857702,1.4981065843528902
0.602020202020202,1.4955081857251875,1.5007180753944112,1.4980846798893859
0.603030303030303,1.508949715330542,1.501279859203457,1.4980627754258815
0.604040404040404,1.498661439780536,1.5013758848492977,1.4980408709623771
0.6050505050505051,1.488073187905232,1.5017335768173203,1.4980189664988728
0.6060606060606061,1.5002037618800643,1.5030209730331678,1.4979970620353686
0.6070707070707071,1.4973530792092875,1.5030595648265006,1.4979751575718643
0.608080808080808,1.5026895895405588,1.5026380721166432,1.49795325310836
0.6090909090909091,1.5043836957794179,1.502120657730372,1.4979313486448556
0.61010101010101,1.5061587731995105,1.5027114019473413,1.4979094441813512
0.611111111111111,1.519931037457615,1.5028417483130587,1.4978875397178468
0.6121212121212121,1.4984692322101012,1.5044981780569286,1.4978656352543425
0.6131313131313131,1.5039685175673503,1.5041165683718956,1.497843730790838
0.6141414141414141,1.5179573535736943,1.5043987747094298,1.4978218263273337
0.6151515151515151,1.5095872478807146,1.504155219959825,1.4977999218638294
0.6161616161616161,1.5026701564823601,1.5043479474944164,1.497778017400325
0.6171717171717171,1.5196458728655453,1.5043484266490572,1.4977561129368206
0.6181818181818182,1.5034749285026727,1.5047368379548869,1.4977342084733163
0.6191919191919192,1.4878501858419053,1.5048947692593375,1.497712304009812
0.6202020202020202,1.4965950760959816,1.504098523985987,1.4976903995463076
0.6212121212121212,1.494713047916496,1.5043512502384684,1.4976684950828032
0.6222222222222222,1.5129444917664583,1.5040244368724802,1.4976465906192988
0.6232323232323232,1.520320032019013,1.5031921230083944,1.4976246861557945
0.6242424242424243,1.5045724640233569,1.503530669808582,1.49760278169229
0.6252525252525252,1.5019989314884703,1.5029492246030633,1.4975808772287857
0.6262626262626263,1.503347956089635,1.5019559683265395,1.4975589727652814
0.6272727272727272,1.5030941730761327,1.5015671242378532,1.497537068301777
0.6282828282828282,1.488084208461974,1.5009680721422853,1.4975151638382727
0.6292929292929292,1.5091372219141455,1.499849846193659,1.4974932593747683
0.6303030303030303,1.50098549921166,1.499569695138583,1.497471354911264
0.6313131313131313,1.4843759482534955,1.5003307416830682,1.4974494504477596
0.6323232323232323,1.5101963995864915,1.5005741253418943,1.4974275459842552
0.6333333333333333,1.498642065781774,1.500787650652082,1.4974056415207508
0.6343434343434343,1.5007878185836443,1.5009396574514564,1.4973837370572465
0.6353535353535353,1.506255808614421,1.5001041983959837,1.4973618325937421
0.6363636363636364,1.4905952778404234,1.499851557731598,1.4973399281302378
0.6373737373737374,1.4951124592136438,1.5002718290563914,1.4973180236667334
0.6383838383838384,1.5006438338409325,1.5001004827471711,1.497296119203229
0.6393939393939394,1.488891958284302,1.49995103374774,1.4972742147397247
0.6404040404040403,1.4939266760471235,1.5003738573575642,1.4972523102762203
0.6414141414141414,1.4970314542359293,1.5001837207923108,1.497230405812716
0.6424242424242423,1.5053542563650681,1.5006300289407626,1.4972085013492116
0.6434343434343435,1.5021929002489682,1.5007672435410366,1.4971865968857072
0.6444444444444444,1.4996241300508237,1.5003039278201187,1.4971646924222028
0.6454545454545454,1.5164406481520678,1.4999563257660986,1.4971427879586985
0.6464646464646464,1.501104473743137,1.4998314005092115,1.4971208834951941
0.6474747474747474,1.4987617287424957,1.4994858534436875,1.4970989790316898
0.6484848484848484,1.511665171958719,1.4992984155864126,1.4970770745681854
0.6494949494949495,1.499406990977571,1.4994606033200117,1.497055170104681
0.6505050505050505,1.4996568460892075,1.4994177719336275,1.4970332656411767
0.6515151515151515,1.497809151487933,1.4999632883023615,1.4970113611776723
0.6525252525252525,1.504764080913318,1.5004382878721751,1.496989456714168
0.6535353535353535,1.5112505866260544,1.5005902447901491,1.4969675522506636
0.6545454545454545,1.4875318840598006,1.500487284606889,1.4969456477871592
0.6555555555555556,1.499540138005371,1.5005737494189009,1.4969237433236549
0.6565656565656566,1.4906472185393111,1.5005674673178375,1.4969018388601505
0.6575757575757575,1.497914537675243,1.4993371593263145,1.4968799343966461
0.6585858585858586,1.4983082261073624,1.499750431860712,1.4968580299331418
0.6595959595959595,1.4862842071231073,1.4996047572767544,1.4968361254696374
0.6606060606060605,1.4988427770864263,1.4996631836994634,1.496814221006133
0.6616161616161615,1.4996587119540927,1.4996323816214892,1.4967923165426287
0.6626262626262626,1.5014388347651801,1.4995505010452197,1.4967704120791243
0.6636363636363636,1.5048516661528348,1.5000171395221114,1.49674850761562
0.6646464646464646,1.500526463349328,1.5001485052161394,1.4967266031521156
0.6656565656565656,1.502986172150097,1.4997611523644019,1.4967046986886112
0.6666666666666666,1.5041815909252352,1.4997954033322147,1.4966827942251069
0.6676767676767676,1.4994796417263614,1.4994569748945503,1.4966608897616025
0.6686868686868687,1.4881435643470389,1.4997989598968062,1.4966389852980981
0.6696969696969697,1.5106097420342883,1.4995369377956294,1.4966170808345938
0.6707070707070707,1.4954112133114723,1.499660396529354,1.4965951763710894
0.6717171717171717,1.513008979681027,1.5000784236976965,1.496573271907585
0.6727272727272727,1.4986985431841717,1.5003310261363212,1.4965513674440807
0.6737373737373737,1.4977735928350078,1.5005980665632648,1.4965294629805763
0.6747474747474747,1.5085418364564398,1.5006105265160468,1.496507558517072
0.6757575757575758,1.507785491875963,1.5001936592643184,1.4964856540535676
0.6767676767676767,1.5023414710360914,1.5001919556075392,1.4964637495900632
0.6777777777777777,1.4883196563194907,1.5003908503785781,1.4964418451265589
0.6787878787878787,1.4917562839390832,1.5004212484595814,1.4964199406630545
0.6797979797979797,1.4985128735912001,1.5006472578941925,1.4963980361995501
0.6808080808080808,1.4918880293481753,1.5016089783678013,1.4963761317360458
0.6818181818181818,1.5011477769830264,1.5011185558936049,1.4963542272725414
0.6828282828282828,1.4958988319949837,1.5011854298142802,1.496332322809037
0.6838383838383838,1.5046526331748098,1.5002385137789722,1.4963104183455327
0.6848484848484848,1.5058006417737833,1.500280066519884,1.4962885138820283
0.6858585858585858,1.5017254136791685,1.5000487063532058,1.496266609418524
0.6868686868686869,1.4952637193630816,1.4994827089699,1.4962447049550196
0.6878787878787879,1.5004872792433996,1.4997073073866465,1.4962228004915152
0.6888888888888889,1.5075607518839982,1.499705760016891,1.4962008960280109
0.6898989898989898,1.5048807467883072,1.500349374260297,1.4961789915645065
0.6909090909090909,1.5046778587224257,1.5004513920640827,1.4961570871010021
0.6919191919191918,1.5102631352400397,1.500976947176286,1.4961351826374978
0.692929292929293,1.4993300251277732,1.5011503352028859,1.4961132781739934
0.6939393939393939,1.4969493134869962,1.5001135373598942,1.496091373710489
0.6949494949494949,1.491229910868952,1.499812980645408,1.4960694692469847
0.6959595959595959,1.4996542562251434,1.4988219544315162,1.4960475647834803
0.6969696969696969,1.4924523090014112,1.497634008487149,1.496025660319976
0.6979797979797979,1.4955238966403992,1.4967117153541813,1.4960037558564716
0.6989898989898989,1.5129512554611337,1.4960037558564716,1.4960037558564716
0.7,1.5023058815317099,1.4950933865617313,1.4935353759080672
0.7,1.5031227839178292,1.4940360507454589,1.4910669959596627
0.7010050251256281,1.4941026934261579,1.4923611773478573,1.4885986160112585
0.7020100502512563,1.5106006411718715,1.4900795724479055,1.486130236062854
0.7030150753768843,1.495875953959971,1.4885077930497062,1.4836618561144497
0.7040201005025125,1.477301426594219,1.487219376771042,1.4811934761660452
0.7050251256281407,1.4889860275617979,1.4852566048857263,1.478725096217641
0.7060301507537688,1.4818590302553005,1.4838565469672995,1.4762567162692366
0.7070351758793969,1.4784778850533395,1.4822578667972288,1.4737883363208322
0.7080402010050251,1.4805126716209143,1.480937112889724,1.4713199563724277
0.7090452261306532,1.4789806509157588,1.4796271022173642,1.4688515764240235
0.7100502512562814,1.47954878546437,1.4768862370453617,1.466383196475619
0.7110552763819095,1.483242028109733,1.4749374945155156,1.4639148165272147
0.7120603015075376,1.4663586586434683,1.4729016678509148,1.4614464365788102
0.7130653266331658,1.4522009460235394,1.4709761848657765,1.4589780566304058
0.714070351758794,1.474112209081454,1.4682535611925298,1.4565096766820016
0.715075376884422,1.4696964507185022,1.4649860306195233,1.4540412967335972
0.7160804020100502,1.4518055601247342,1.4631547938335974,1.4515729167851927
0.7170854271356784,1.459028578745136,1.4610792859339141,1.4491045368367883
0.7180904522613065,1.462884612313515,1.4588798860343726,1.446636156888384
0.7190954773869347,1.4620749691287978,1.4564165332432923,1.4441677769399797
0.7201005025125627,1.4653936511761234,1.453310768252583,1.4416993969915752
0.7211055276381909,1.4499113565050772,1.4510374309653333,1.4392310170431708
0.7221105527638191,1.4574848033452505,1.4482097659786588,1.4367626370947666
0.7231155778894472,1.4562987706320065,1.445581744956946,1.4342942571463622
0.7241206030150753,1.4498165847679831,1.442977823676973,1.4318258771979577
0.7251256281407035,1.4479802966871975,1.440831288711951,1.4293574972495533
0.7261306532663316,1.4207227507808153,1.4376607998572797,1.4268891173011489
0.7271356783919598,1.4351829805179208,1.4346993409379607,1.4244207373527447
0.7281407035175879,1.4412493458690818,1.433106555965054,1.4219523574043402
0.729145728643216,1.4312728325658486,1.4310288281014212,1.4194839774559358
0.7301507537688442,1.4218207708584987,1.4286183299090678,1.4170155975075314
0.7311557788944724,1.4090800768345997,1.4261753775763604,1.4145472175591272
0.7321608040201004,1.4266938933090123,1.4229560483195516,1.4120788376107227
0.7331658291457286,1.4145124907708564,1.4205008142959643,1.4096104576623183
0.7341708542713568,1.422797544610341,1.4178504565559202,1.4071420777139139
0.7351758793969849,1.4064684692040916,1.4141076825932148,1.4046736977655094
0.7361809045226131,1.4028306418280323,1.4115819579709332,1.4022053178171052
0.7371859296482411,1.4011909654240153,1.4088482751199105,1.3997369378687008
0.7381909547738693,1.4015828955741623,1.4068808194349254,1.3972685579202964
0.7391959798994975,1.4151715057478755,1.404488399249785,1.394800177971892
0.7402010050251256,1.411240837881591,1.401338907245872,1.3923317980234877
0.7412060301507537,1.4074431538893786,1.3979760862035688,1.3898634180750833
0.7422110552763819,1.4058870654765294,1.39470555356624,1.3873950381266789
0.74321608040201,1.3913490782695233,1.3929644675716508,1.3849266581782744
0.7442211055276382,1.3934409739625642,1.3902200156309932,1.38245827822987
0.7452261306532663,1.396526575324236,1.3884377907863954,1.3799898982814658
0.7462311557788944,1.37021496948978,1.3857669046491252,1.3775215183330614
0.7472361809045226,1.3917249184555118,1.3821623227356783,1.375053138384657
0.7482412060301508,1.3851055911136747,1.3797362111656633,1.3725847584362525
0.7492462311557788,1.375471270026157,1.3775000127786574,1.3701163784878483
0.750251256281407,1.380157316259684,1.3753849692153615,1.3676479985394439
0.7512562814070352,1.3688110297790845,1.3721474237645577,1.3651796185910394
0.7522613065326633,1.3539279485928812,1.3687352294492066,1.362711238642635
0.7532663316582915,1.3465985201999406,1.3654765601985503,1.3602428586942308
0.7542713567839195,1.3690350989590454,1.362719253184295,1.3577744787458264
0.7552763819095477,1.3635714986738858,1.3601447506656053,1.355306098797422
0.7562814070351759,1.37352131934511,1.3573216540858342,1.3528377188490175
0.7572864321608039,1.3613671634531288,1.3548509612417257,1.350369338900613
0.7582914572864321,1.3235630851948117,1.353293060218262,1.3479009589522088
0.7592964824120603,1.3470300757176854,1.350262215212913,1.3454325790038044
0.7603015075376884,1.3497584025228762,1.3465248019117522,1.3429641990554
0.7613065326633166,1.352936893618358,1.3445512573485028,1.3404958191069956
0.7623115577889447,1.3407079603793874,1.342041317925658,1.3380274391585913
0.7633165829145728,1.332760368628515,1.339646455392055,1.335559059210187
0.764321608040201,1.3324937611242833,1.3381955520186974,1.3330906792617825
0.7653266331658292,1.3424690041486564,1.336939706459794,1.330622299313378
0.7663316582914572,1.3321355203396597,1.3341043341099625,1.3281539193649738
0.7673366834170854,1.3285097526278304,1.3315244771022852,1.3256855394165694
0.7683417085427136,1.3397006399097475,1.3278835880335573,1.323217159468165
0.7693467336683417,1.334383245950112,1.3248928114912837,1.3207487795197606
0.7703517587939699,1.3220154833324806,1.3235654608334644,1.3182803995713561
0.7713567839195979,1.2991450851869781,1.3222052316680704,1.315812019622952
0.7723618090452261,1.3300797450714228,1.3197827995557594,1.3133436396745475
0.7733668341708543,1.3224287095342537,1.3169796260387583,1.310875259726143
0.7743718592964823,1.3137291915062173,1.3155945245324985,1.3084068797777386
0.7753768844221105,1.3205571710056583,1.3136277704495642,1.3059384998293344
0.7763819095477387,1.3177140723451608,1.3110187673943197,1.30347011988093
0.7773869346733668,1.303821534912923,1.3081974504699276,1.3010017399325255
0.778391959798995,1.3042347874973024,1.3058464866891477,1.2985333599841211
0.7793969849246231,1.2897808707643672,1.303339538002236,1.296064980035717
0.7804020100502512,1.292579302980834,1.3012155083637222,1.2935966000873125
0.7814070351758794,1.2930340200649717,1.298555888089436,1.291128220138908
0.7824120603015076,1.315744804913619,1.295035236154782,1.2886598401905036
0.7834170854271356,1.2940424639397239,1.293731408029828,1.2861914602420992
0.7844221105527638,1.288463902727329,1.2902783344460356,1.283723080293695
0.785427135678392,1.3088506257354158,1.2870475741863312,1.2812547003452905
0.7864321608040201,1.2875250247210293,1.2839322176288652,1.2787863203968861
0.7874371859296483,1.2724866908536556,1.28143858259861,1.2763179404484817
0.7884422110552763,1.277578714887646,1.278075401100216,1.2738495605000775
